8
PD[X[1, 8, 2, 9], X[3, 11, 4, 10], X[5, 2, 6, 3], X[7, 14, 8, 15], X[9, 5, 10, 4], X[11, 16, 12, 1], X[13, 6, 14, 7], X[15, 12, 16, 13]]
PD[X[2, 11, 3, 12], X[4, 7, 5, 8], X[6, 13, 7, 14], X[8, 3, 9, 4], X[10, 16, 11, 15], X[12, 5, 13, 6], X[14, 1, 15, 2], X[16, 10, 1, 9]]
PD[X[2, 12, 3, 11], X[4, 1, 5, 2], X[6, 9, 7, 10], X[8, 15, 9, 16], X[10, 4, 11, 3], X[12, 5, 13, 6], X[14, 7, 15, 8], X[16, 13, 1, 14]]
PD[X[1, 4, 2, 5], X[3, 9, 4, 8], X[5, 12, 6, 13], X[7, 16, 8, 1], X[9, 3, 10, 2], X[11, 14, 12, 15], X[13, 6, 14, 7], X[15, 10, 16, 11]]
PD[X[2, 10, 3, 9], X[4, 1, 5, 2], X[6, 13, 7, 14], X[8, 4, 9, 3], X[10, 5, 11, 6], X[12, 15, 13, 16], X[14, 7, 15, 8], X[16, 11, 1, 12]]
PD[X[1, 12, 2, 13], X[3, 11, 4, 10], X[5, 2, 6, 3], X[7, 14, 8, 15], X[9, 5, 10, 4], X[11, 6, 12, 7], X[13, 16, 14, 1], X[15, 8, 16, 9]]
PD[X[2, 13, 3, 14], X[4, 7, 5, 8], X[6, 15, 7, 16], X[8, 3, 9, 4], X[10, 2, 11, 1], X[12, 9, 13, 10], X[14, 5, 15, 6], X[16, 12, 1, 11]]
PD[X[1, 12, 2, 13], X[3, 6, 4, 7], X[5, 14, 6, 15], X[7, 2, 8, 3], X[9, 1, 10, 16], X[11, 8, 12, 9], X[13, 4, 14, 5], X[15, 11, 16, 10]]
PD[X[1, 9, 2, 8], X[3, 10, 4, 11], X[5, 14, 6, 15], X[7, 3, 8, 2], X[9, 6, 10, 7], X[11, 16, 12, 1], X[13, 4, 14, 5], X[15, 12, 16, 13]]
PD[X[1, 9, 2, 8], X[3, 16, 4, 1], X[5, 12, 6, 13], X[7, 3, 8, 2], X[9, 4, 10, 5], X[11, 14, 12, 15], X[13, 6, 14, 7], X[15, 10, 16, 11]]
PD[X[1, 12, 2, 13], X[3, 11, 4, 10], X[5, 2, 6, 3], X[7, 14, 8, 15], X[9, 5, 10, 4], X[11, 6, 12, 7], X[13, 16, 14, 1], X[15, 8, 16, 9]]
PD[X[1, 4, 2, 5], X[3, 11, 4, 10], X[5, 12, 6, 13], X[7, 14, 8, 15], X[9, 6, 10, 7], X[11, 3, 12, 2], X[13, 16, 14, 1], X[15, 8, 16, 9]]
PD[X[1, 14, 2, 15], X[3, 13, 4, 12], X[5, 2, 6, 3], X[7, 10, 8, 11], X[9, 16, 10, 1], X[11, 5, 12, 4], X[13, 6, 14, 7], X[15, 8, 16, 9]]
PD[X[1, 4, 2, 5], X[3, 12, 4, 13], X[5, 8, 6, 9], X[7, 15, 8, 14], X[9, 16, 10, 1], X[11, 2, 12, 3], X[13, 10, 14, 11], X[15, 7, 16, 6]]
